date,%assignLoss,linkDeathTime,idLink,%loss,linkCharge
20201111223239,0,150,20,6.6667,5e-05
20201111223239,0,150,21,1.86274705882,0.00017
20201111223239,0,150,22,0.871458823529,0.00017
20201111223239,0,150,23,1.92592,0.00015
20201111223239,0,150,24,0.0,0.00015
20201111223239,0,150,25,0.0,0.00014
20201111223239,0,150,26,0.0,0.00019
20201111223239,75,150,11,20.0980147059,0.00017
20201111223240,0,150,1,0.784317647059,0.00017
20201111223240,0,150,2,3.1713,0.0009
20201111223240,0,150,3,0.852272727273,0.00022
20201111223240,0,150,4,4.92785454545,0.00011
20201111223240,0,150,5,0.925922222222,9e-05
20201111223240,0,150,6,0.925928571429,0.00021
20201111223240,0,150,7,0.0,7e-05
20201111223240,0,150,8,1.11112,0.0001
20201111223240,0,150,9,0.0,7e-05
20201111223240,0,150,10,0.0,0.00017
20201111223240,0,150,12,0.0,0.00012
20201111223240,0,150,13,0.0,0.0001
20201111223240,0,150,14,0.0,4e-05
20201111223240,0,150,16,1.31578947368,0.00019
20201111223240,0,150,17,4.58731,0.0001
20201111223240,0,150,18,0.52083125,0.00016
20201111223240,0,150,19,0.784317647059,0.00017
20201111223240,0,150,20,11.7361166667,6e-05
20201111223240,0,150,21,2.82912941176,0.00017
20201111223240,0,150,22,0.0,0.00015
20201111223240,0,150,23,0.555553333333,0.00015
20201111223240,0,150,24,0.0,0.00015
20201111223240,0,150,25,0.793657142857,0.00014
20201111223240,0,150,26,0.9375,0.0002
20201111223240,75,150,11,26.6603947368,0.00019
20201111223241,0,150,1,2.208335,0.0002
20201111223241,0,150,2,2.32456315789,0.00095
20201111223241,0,150,3,0.0,0.00021
20201111223241,0,150,4,4.59848,0.0001
20201111223241,0,150,5,1.5625,8e-05
20201111223241,0,150,6,2.10915909091,0.00022
20201111223241,0,150,7,3.07238888889,9e-05
20201111223241,0,150,8,0.0,9e-05
20201111223241,0,150,9,0.0,7e-05
20201111223241,0,150,10,1.14035263158,0.00019
20201111223241,0,150,12,0.0,0.00014
20201111223241,0,150,13,0.0,0.0001
20201111223241,0,150,14,0.0,5e-05
20201111223241,0,150,16,0.0,0.00018
20201111223241,0,150,17,3.34848,0.0001
20201111223241,0,150,18,1.171875,0.00016
20201111223241,0,150,19,1.25,0.00018
20201111223241,0,150,20,6.36905714286,7e-05
20201111223241,0,150,21,0.0,0.00015
20201111223241,0,150,22,1.20370555556,0.00019
20201111223241,0,150,23,0.892857142857,0.00014
20201111223241,0,150,24,1.72821875,0.00016
20201111223241,0,150,25,0.0,0.00014
20201111223241,0,150,26,0.0,0.00019
20201111223241,75,150,11,19.3339583333,0.00018
20201111223242,0,150,1,0.0,0.00039
20201111223242,0,150,2,0.0,0.00313
20201111223242,0,150,3,0.0,0.00021
20201111223242,0,150,4,4.90800833333,0.00031
20201111223242,0,150,5,1.76871428571,8e-05
20201111223242,0,150,6,3.041556,0.00044
20201111223242,0,150,7,3.57142222222,9e-05
20201111223242,0,150,8,2.33766363636,0.00012
20201111223242,0,150,9,0.0,7e-05
20201111223242,0,150,10,0.0,0.00018
20201111223242,0,150,12,0.0,0.00013
20201111223242,0,150,13,0.0,0.0001
20201111223242,0,150,14,0.0,6e-05
20201111223242,0,150,16,0.0,0.00096
20201111223242,0,150,17,3.57808461538,0.00031
20201111223242,0,150,18,1.06951764706,0.00035
20201111223242,0,150,19,0.0,0.00038
20201111223242,0,150,20,3.42856,5e-05
20201111223242,0,150,21,0.0,0.00033
20201111223242,0,150,22,0.0,0.00017
20201111223242,0,150,23,0.952384615385,0.00014
20201111223242,0,150,24,1.89075294118,0.00018
20201111223242,0,150,25,1.60714375,0.00018
20201111223242,0,150,26,0.0,0.00019
20201111223242,75,150,11,27.1567619048,0.00058
20201111223243,0,150,1,2.63,0.00317
20201111223243,0,150,2,4.62363461538,0.01098
20201111223243,0,150,3,1.106775,0.00414
20201111223243,0,150,4,9.286585,0.00157
20201111223243,0,150,5,5.56491333333,0.00156
20201111223243,0,150,6,5.24968648649,0.00401
20201111223243,0,150,7,2.98764444444,0.00143
20201111223243,0,150,8,4.17065909091,0.00214
20201111223243,0,150,9,0.0,0.00134
20201111223243,0,150,10,0.568181818182,0.00336
20201111223243,0,150,12,0.0,0.00252
20201111223243,0,150,13,0.0,0.00192
20201111223243,0,150,14,0.0,0.00096
20201111223243,0,150,16,1.00251052632,0.00278
20201111223243,0,150,17,6.8172,0.00155
20201111223243,0,150,18,3.779755,0.00274
20201111223243,0,150,19,2.53571428571,0.00313
20201111223243,0,150,20,12.676775,0.00114
20201111223243,0,150,21,3.90037894737,0.00275
20201111223243,0,150,22,0.694444444444,0.00312
20201111223243,0,150,23,3.97493809524,0.0027
20201111223243,0,150,24,1.28041904762,0.00301
20201111223243,0,150,25,3.27694642857,0.0031
20201111223243,0,150,26,1.106775,0.00378
20201111223243,75,150,11,55.9053417659,0.00312
20201111223244,0,150,1,12.4921,0.00023
20201111223244,0,150,2,12.4921,0.00095
20201111223244,0,150,4,15.3170714286,0.00033
20201111223244,0,150,5,7.1429,8e-05
20201111223244,0,150,6,10.0529666667,0.00018
20201111223244,0,150,7,10.0529666667,0.00018
20201111223244,0,150,10,13.545,0.00014
20201111223244,0,150,17,16.6794333333,0.00025
20201111223244,0,150,19,9.3334,9e-05
20201111223244,0,150,20,16.976925,0.00015
20201111223244,0,150,21,20.22725,3e-05
20201111223244,0,150,22,13.545,0.00014
20201111223244,0,150,23,7.1429,8e-05
20201111223244,0,150,24,10.0529666667,0.00018
20201111223244,75,150,11,100.0,0.00021
20201111223245,0,150,2,15.1517,0.00028
20201111223245,0,150,16,15.1517,7e-05
20201111223245,0,150,20,15.1517,7e-05
20201111223258,0,150,1,0.0,0.00016
20201111223258,0,150,2,0.0,0.00069
20201111223258,0,150,3,0.0,0.00012
20201111223258,0,150,4,0.0,0.00014
20201111223258,0,150,5,0.0,8e-05
20201111223258,0,150,6,0.0,0.00023
20201111223258,0,150,7,0.0,8e-05
20201111223258,0,150,8,0.0,5e-05
20201111223258,0,150,9,0.0,7e-05
20201111223258,0,150,10,0.0,0.00018
20201111223258,0,150,12,0.0,0.00013
20201111223258,0,150,13,0.0,9e-05
20201111223258,0,150,14,0.0,1e-05
20201111223258,0,150,16,0.0,0.0002
20201111223258,0,150,17,0.0,0.00014
20201111223258,0,150,18,0.0,0.00022
20201111223258,0,150,19,0.0,0.00023
20201111223258,0,150,20,0.0,7e-05
20201111223258,0,150,21,0.0,0.00019
20201111223258,0,150,22,0.0,0.00017
20201111223258,0,150,23,0.0,0.00013
20201111223258,0,150,24,0.0,0.00016
20201111223258,0,150,25,0.0,6e-05
20201111223258,0,150,26,0.0,9e-05
20201111223258,75,150,11,0.0,0.00017
20201111223259,0,150,1,0.555555555556,0.00022
20201111223259,0,150,2,1.18421052632,0.00115
20201111223259,0,150,3,0.595238095238,0.0003
20201111223259,0,150,4,2.5,8e-05
20201111223259,0,150,5,1.42857142857,7e-05
20201111223259,0,150,6,1.81818181818,0.00027
20201111223259,0,150,7,2.22222222222,9e-05
20201111223259,0,150,8,2.0,0.00014
20201111223259,0,150,9,0.0,7e-05
20201111223259,0,150,10,0.0,0.00019
20201111223259,0,150,12,0.0,0.00017
20201111223259,0,150,13,0.0,0.0001
20201111223259,0,150,14,0.0,9e-05
20201111223259,0,150,16,0.0,0.0002
20201111223259,0,150,17,1.11111111111,9e-05
20201111223259,0,150,18,0.0,0.00014
20201111223259,0,150,19,0.526315789474,0.0002
20201111223259,0,150,20,5.83333333333,9e-05
20201111223259,0,150,21,0.666666666667,0.00017
20201111223259,0,150,22,0.0,0.00018
20201111223259,0,150,23,0.833333333333,0.00013
20201111223259,0,150,24,1.17647058824,0.00021
20201111223259,0,150,25,1.33333333333,0.00023
20201111223259,0,150,26,0.625,0.0003
20201111223259,75,150,11,20.8333333333,0.00023
20201111223300,0,150,1,0.0,0.00017
20201111223300,0,150,2,0.0,0.00075
20201111223300,0,150,3,0.0,0.00022
20201111223300,0,150,4,4.0278,8e-05
20201111223300,0,150,5,1.58731428571,7e-05
20201111223300,0,150,6,1.5344,0.00021
20201111223300,0,150,7,1.3889,8e-05
20201111223300,0,150,8,0.0,0.0001
20201111223300,0,150,9,0.0,7e-05
20201111223300,0,150,10,0.0,0.00018
20201111223300,0,150,12,0.0,0.00013
20201111223300,0,150,13,0.0,0.00011
20201111223300,0,150,14,0.0,4e-05
20201111223300,0,150,16,0.0,0.00018
20201111223300,0,150,17,2.34568888889,9e-05
20201111223300,0,150,18,1.31945,0.00017
20201111223300,0,150,19,0.0,0.00016
20201111223300,0,150,20,0.0,3e-05
20201111223300,0,150,21,0.0,0.00014
20201111223300,0,150,22,0.0,0.00017
20201111223300,0,150,23,0.854707692308,0.00014
20201111223300,0,150,24,0.740746666667,0.00015
20201111223300,0,150,25,0.0,0.00014
20201111223300,0,150,26,0.0,0.00019
20201111223300,75,150,11,15.10421875,0.00016
20201111223301,0,150,1,0.735294117647,0.00017
20201111223301,0,150,2,0.735294117647,0.00085
20201111223301,0,150,3,0.0,0.00022
20201111223301,0,150,4,7.16075,0.0001
20201111223301,0,150,5,4.03912857143,7e-05
20201111223301,0,150,6,2.09957727273,0.00022
20201111223301,0,150,7,2.16932222222,9e-05
20201111223301,0,150,8,0.0,9e-05
20201111223301,0,150,9,0.0,7e-05
20201111223301,0,150,10,0.0,0.00017
20201111223301,0,150,12,0.0,0.00013
20201111223301,0,150,13,0.0,9e-05
20201111223301,0,150,14,0.0,6e-05
20201111223301,0,150,16,0.0,0.00018
20201111223301,0,150,17,4.81484444444,9e-05
20201111223301,0,150,18,1.666675,0.00016
20201111223301,0,150,19,0.735294117647,0.00017
20201111223301,0,150,20,5.89285714286,7e-05
20201111223301,0,150,21,1.11112,0.00015
20201111223301,0,150,22,0.0,0.00016
20201111223301,0,150,23,2.01956428571,0.00014
20201111223301,0,150,24,1.14846470588,0.00018
20201111223301,0,150,25,0.0,0.00015
20201111223301,0,150,26,0.0,0.00019
20201111223301,75,150,11,26.1905863095,0.00018
20201111223302,0,150,1,0.941176470588,0.00017
20201111223302,0,150,2,2.41176470588,0.00085
20201111223302,0,150,3,0.0,0.00021
20201111223302,0,150,4,0.0,5e-05
20201111223302,0,150,5,0.0,7e-05
20201111223302,0,150,6,0.701757894737,0.00019
20201111223302,0,150,7,1.48148888889,9e-05
20201111223302,0,150,8,0.0,8e-05
20201111223302,0,150,9,0.0,7e-05
20201111223302,0,150,10,0.888888888889,0.00018
20201111223302,0,150,12,0.0,0.00013
20201111223302,0,150,13,0.0,0.00011
20201111223302,0,150,14,0.0,5e-05
20201111223302,0,150,16,1.31578947368,0.00019
20201111223302,0,150,17,0.0,8e-05
20201111223302,0,150,18,0.0,0.00014
20201111223302,0,150,19,0.0,0.00016
20201111223302,0,150,20,10.1250125,8e-05
20201111223302,0,150,21,1.90476428571,0.00014
20201111223302,0,150,22,0.941176470588,0.00017
20201111223302,0,150,23,0.0,0.00012
20201111223302,0,150,24,0.784317647059,0.00017
20201111223302,0,150,25,0.0,0.00013
20201111223302,0,150,26,0.0,0.0002
20201111223302,75,150,11,18.75003125,0.00016
20201111223303,0,150,1,0.0,0.00015
20201111223303,0,150,2,0.0,0.00075
20201111223303,0,150,3,0.0,0.0002
20201111223303,0,150,4,4.6875,8e-05
20201111223303,0,150,5,0.0,6e-05
20201111223303,0,150,6,1.25,0.00021
20201111223303,0,150,7,1.3889,8e-05
20201111223303,0,150,8,1.5432,0.0001
20201111223303,0,150,9,0.0,7e-05
20201111223303,0,150,10,0.0,0.00016
20201111223303,0,150,12,0.0,0.00013
20201111223303,0,150,13,0.0,9e-05
20201111223303,0,150,14,0.0,5e-05
20201111223303,0,150,16,0.0,0.00018
20201111223303,0,150,17,3.75,0.0001
20201111223303,0,150,18,0.0,0.00013
20201111223303,0,150,19,0.0,0.00016
20201111223303,0,150,20,5.55554,5e-05
20201111223303,0,150,21,2.36927647059,0.00018
20201111223303,0,150,22,0.0,0.00015
20201111223303,0,150,23,0.0,0.00011
20201111223303,0,150,24,0.69445,0.00016
20201111223303,0,150,25,0.992057142857,0.00015
20201111223303,0,150,26,0.0,0.00019
20201111223303,75,150,11,27.1990277778,0.00018
20201111223304,0,150,1,1.87831111111,0.00019
20201111223304,0,150,2,1.9888,0.00085
20201111223304,0,150,3,0.0,0.00022
20201111223304,0,150,4,6.62255555556,9e-05
20201111223304,0,150,5,3.87895,8e-05
20201111223304,0,150,6,2.65728181818,0.00022
20201111223304,0,150,7,1.7857125,8e-05
20201111223304,0,150,8,2.75324545455,0.00012
20201111223304,0,150,9,0.0,7e-05
20201111223304,0,150,10,0.952377777778,0.00019
20201111223304,0,150,12,0.0,0.00013
20201111223304,0,150,13,0.0,0.00011
20201111223304,0,150,14,0.0,4e-05
20201111223304,0,150,16,0.0,0.00018
20201111223304,0,150,17,3.1746,9e-05
20201111223304,0,150,18,0.92592,0.00016
20201111223304,0,150,19,0.9804,0.00017
20201111223304,0,150,20,7.11565714286,7e-05
20201111223304,0,150,21,1.071425,0.00016
20201111223304,0,150,22,1.0084,0.00018
20201111223304,0,150,23,2.21654285714,0.00015
20201111223304,0,150,24,0.95238,0.00015
20201111223304,0,150,25,2.01904666667,0.00016
20201111223304,0,150,26,0.0,0.00019
20201111223304,75,150,11,29.8432763158,0.00019
20201111223305,0,150,1,2.59375,0.0002
20201111223305,0,150,2,3.704865,0.001
20201111223305,0,150,3,0.0,0.00021
20201111223305,0,150,4,5.61978888889,9e-05
20201111223305,0,150,5,3.65402857143,7e-05
20201111223305,0,150,6,2.87999583333,0.00024
20201111223305,0,150,7,1.666675,8e-05
20201111223305,0,150,8,1.71485,0.00012
20201111223305,0,150,9,0.0,7e-05
20201111223305,0,150,10,0.740744444444,0.00018
20201111223305,0,150,12,0.0,0.00013
20201111223305,0,150,13,0.0,9e-05
20201111223305,0,150,14,0.0,6e-05
20201111223305,0,150,16,1.16959473684,0.00019
20201111223305,0,150,17,3.1249875,8e-05
20201111223305,0,150,18,2.20051875,0.00016
20201111223305,0,150,19,2.02850526316,0.00019
20201111223305,0,150,20,9.26391,0.0001
20201111223305,0,150,21,0.0,0.00014
20201111223305,0,150,22,0.784317647059,0.00017
20201111223305,0,150,23,1.82701428571,0.00014
20201111223305,0,150,24,0.8333375,0.00017
20201111223305,0,150,25,1.21048235294,0.00018
20201111223305,0,150,26,0.0,0.00018
20201111223305,75,150,11,27.2841804511,0.00019
20201111223306,0,150,1,0.952377777778,0.00018
20201111223306,0,150,2,2.59847222222,0.0009
20201111223306,0,150,3,0.0,0.00021
20201111223306,0,150,4,3.69841,0.0001
20201111223306,0,150,5,2.20458888889,0.0001
20201111223306,0,150,6,0.992065,0.0002
20201111223306,0,150,7,0.0,7e-05
20201111223306,0,150,8,1.98413,0.0001
20201111223306,0,150,9,0.0,7e-05
20201111223306,0,150,10,0.0,0.00017
20201111223306,0,150,12,0.0,0.00013
20201111223306,0,150,13,0.0,0.00011
20201111223306,0,150,14,0.0,5e-05
20201111223306,0,150,16,1.55945789474,0.00019
20201111223306,0,150,17,1.90475555556,0.0001
20201111223306,0,150,18,0.0,0.00015
20201111223306,0,150,19,0.952377777778,0.00018
20201111223306,0,150,20,10.3704,5e-05
20201111223306,0,150,21,1.58730714286,0.00014
20201111223306,0,150,22,0.0,0.00016
20201111223306,0,150,23,1.32275333333,0.00015
20201111223306,0,150,24,0.0,0.00015
20201111223306,0,150,25,1.32275333333,0.00015
20201111223306,0,150,26,0.0,0.0002
20201111223306,75,150,11,18.5574789916,0.00017
20201111223307,0,150,1,0.8333375,0.00016
20201111223307,0,150,2,2.04481764706,0.00085
20201111223307,0,150,3,1.0204047619,0.00021
20201111223307,0,150,4,1.58731428571,7e-05
20201111223307,0,150,5,1.3889,8e-05
20201111223307,0,150,6,1.0052952381,0.00022
20201111223307,0,150,7,1.25,8e-05
20201111223307,0,150,8,0.0,0.0001
20201111223307,0,150,9,0.0,7e-05
20201111223307,0,150,10,0.784317647059,0.00017
20201111223307,0,150,12,0.0,0.00013
20201111223307,0,150,13,0.0,9e-05
20201111223307,0,150,14,0.0,5e-05
20201111223307,0,150,16,0.0,0.00018
20201111223307,0,150,17,0.0,7e-05
20201111223307,0,150,18,0.793657142857,0.00014
20201111223307,0,150,19,0.0,0.00016
20201111223307,0,150,20,7.46031666667,6e-05
20201111223307,0,150,21,0.0,0.00015
20201111223307,0,150,22,0.8333375,0.00016
20201111223307,0,150,23,0.854707692308,0.00013
20201111223307,0,150,24,0.625,0.00016
20201111223307,0,150,25,0.0,0.00015
20201111223307,0,150,26,1.071425,0.0002
20201111223307,75,150,11,9.895859375,0.00016
20201111223308,0,150,1,0.891264705882,0.00018
20201111223308,0,150,2,0.94696875,0.0008
20201111223308,0,150,3,0.0,0.00022
20201111223308,0,150,4,6.64382222222,9e-05
20201111223308,0,150,5,2.7678625,8e-05
20201111223308,0,150,6,1.1337952381,0.00021
20201111223308,0,150,7,0.0,8e-05
20201111223308,0,150,8,0.71429,0.00011
20201111223308,0,150,9,0.0,7e-05
20201111223308,0,150,10,0.84175,0.00019
20201111223308,0,150,12,0.0,0.00013
20201111223308,0,150,13,0.0,0.00011
20201111223308,0,150,14,0.0,4e-05
20201111223308,0,150,16,0.0,0.00018
20201111223308,0,150,17,4.1835,9e-05
20201111223308,0,150,18,1.11112,0.00016
20201111223308,0,150,19,0.0,0.00016
20201111223308,0,150,20,3.33336,5e-05
20201111223308,0,150,21,2.34375,0.00016
20201111223308,0,150,22,0.891264705882,0.00018
20201111223308,0,150,23,1.58163571429,0.00015
20201111223308,0,150,24,0.0,0.00015
20201111223308,0,150,25,0.510207142857,0.00015
20201111223308,0,150,26,0.0,0.00019
20201111223308,75,150,11,25.5456696429,0.00018
20201111223309,0,150,1,1.78241111111,0.00018
20201111223309,0,150,2,3.00438947368,0.00095
20201111223309,0,150,3,0.0,0.00022
20201111223309,0,150,4,5.659725,8e-05
20201111223309,0,150,5,1.85186666667,6e-05
20201111223309,0,150,6,2.36027142857,0.00022
20201111223309,0,150,7,0.0,7e-05
20201111223309,0,150,8,1.8,0.0001
20201111223309,0,150,9,0.0,7e-05
20201111223309,0,150,10,0.0,0.00017
20201111223309,0,150,12,0.0,0.00013
20201111223309,0,150,13,0.0,9e-05
20201111223309,0,150,14,0.0,6e-05
20201111223309,0,150,16,1.31578947368,0.00019
20201111223309,0,150,17,4.270825,8e-05
20201111223309,0,150,18,1.97285625,0.00017
20201111223309,0,150,19,1.78241111111,0.00018
20201111223309,0,150,20,11.6029777778,0.0001
20201111223309,0,150,21,2.69096875,0.00016
20201111223309,0,150,22,0.0,0.00016
20201111223309,0,150,23,0.854707692308,0.00013
20201111223309,0,150,24,0.0,0.00016
20201111223309,0,150,25,1.2,0.00016
20201111223309,0,150,26,0.0,0.00019
20201111223309,75,150,11,38.5921875,0.00019
20201111223310,0,150,1,1.29629444444,0.00018
20201111223310,0,150,2,1.99073888889,0.0009
20201111223310,0,150,3,0.568181818182,0.00022
20201111223310,0,150,4,5.1666625,8e-05
20201111223310,0,150,5,0.0,7e-05
20201111223310,0,150,6,1.0,0.00018
20201111223310,0,150,7,0.0,7e-05
20201111223310,0,150,8,0.0,8e-05
20201111223310,0,150,9,0.0,7e-05
20201111223310,0,150,10,0.462961111111,0.00018
20201111223310,0,150,12,0.0,0.00013
20201111223310,0,150,13,0.0,0.00011
20201111223310,0,150,14,0.0,5e-05
20201111223310,0,150,16,0.0,0.00018
20201111223310,0,150,17,4.13333,0.00011
20201111223310,0,150,18,1.2,0.00015
20201111223310,0,150,19,0.882352941176,0.00017
20201111223310,0,150,20,3.125,4e-05
20201111223310,0,150,21,0.0,0.00013
20201111223310,0,150,22,0.490194117647,0.00017
20201111223310,0,150,23,0.0,0.00012
20201111223310,0,150,24,0.0,0.00015
20201111223310,0,150,25,0.0,0.00013
20201111223310,0,150,26,0.625,0.00021
20201111223310,75,150,11,9.64285714286,0.00014
20201111223311,0,150,1,0.9672625,0.00016
20201111223311,0,150,2,0.9672625,0.0008
20201111223311,0,150,3,0.0,0.0002
20201111223311,0,150,4,9.36263846154,0.00013
20201111223311,0,150,5,1.19047142857,7e-05
20201111223311,0,150,6,3.1832,0.00025
20201111223311,0,150,7,3.56261111111,9e-05
20201111223311,0,150,8,0.0,9e-05
20201111223311,0,150,9,0.0,7e-05
20201111223311,0,150,10,0.910364705882,0.00017
20201111223311,0,150,12,0.0,0.00013
20201111223311,0,150,13,0.0,9e-05
20201111223311,0,150,14,0.0,5e-05
20201111223311,0,150,16,0.0,0.00018
20201111223311,0,150,17,8.09864285714,0.00014
20201111223311,0,150,18,2.60784117647,0.00017
20201111223311,0,150,19,0.0,0.00016
20201111223311,0,150,20,10.8994666667,6e-05
20201111223311,0,150,21,2.08334375,0.00017
20201111223311,0,150,22,0.9672625,0.00016
20201111223311,0,150,23,0.694441666667,0.00012
20201111223311,0,150,24,1.88608823529,0.00017
20201111223311,0,150,25,0.0,0.00014
20201111223311,0,150,26,0.0,0.00019
20201111223311,75,150,11,39.1893630952,0.00021
20201111223312,0,150,1,1.2605,0.00018
20201111223312,0,150,2,2.56769411765,0.00085
20201111223312,0,150,3,0.0,0.00022
20201111223312,0,150,4,2.92857,0.0001
20201111223312,0,150,5,2.14285714286,7e-05
20201111223312,0,150,6,1.27329130435,0.00023
20201111223312,0,150,7,1.66666666667,9e-05
20201111223312,0,150,8,1.42857,0.00011
20201111223312,0,150,9,0.0,7e-05
20201111223312,0,150,10,0.0,0.00018
